-- Merging decision tree log ---
manifest
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/maximetournier/.gradle/caches/transforms-4/ea212fc182e5efac059e43ba4a160e19/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/maximetournier/.gradle/caches/transforms-4/fd3c64cc0d818c7528d3d3c452381ab5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/maximetournier/.gradle/caches/transforms-4/beefe19230965aa44267d880beb6a590/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/maximetournier/.gradle/caches/transforms-4/f9a291557bcd5c5111810c1788d304bb/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/5afdecb8a388ae98c50fb83f0bab01c9/transformed/jetified-vito-renderer-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/780052d386add21f594e80b6f946ea1a/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.facebook.react:hermes-android:0.74.1] /Users/maximetournier/.gradle/caches/transforms-4/3fab60cac39f863bab42e9e55c991ab9/transformed/jetified-hermes-android-0.74.1-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/c6d928e30cbc7218adb4f1cdd4473ec5/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/72918bfff1dc21860ac1a0d38175a4bb/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/maximetournier/.gradle/caches/transforms-4/2ce0032ccb31eebf8bef327c4969c555/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/54b7988c46417f34646bdfe06bbea396/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/maximetournier/.gradle/caches/transforms-4/6024e9cb44efa37a9b86202169ad98f1/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/maximetournier/.gradle/caches/transforms-4/d767b12adb69f7c3ef8a94b6a059be12/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/maximetournier/.gradle/caches/transforms-4/a530dc0f6ab971976c831a6141a4f11f/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:7.2.1] /Users/maximetournier/.gradle/caches/transforms-4/6504fd38ccc66a2914c0cebad3f2e001/transformed/jetified-viewbinding-7.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/maximetournier/.gradle/caches/transforms-4/fa253b87eb969beb011b6e1e3beeaf26/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/c92e69e8829705c7b988577427e81de3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/02f15f654524d9b4ac0d3aade5c7e87f/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/maximetournier/.gradle/caches/transforms-4/4c1c022c303cd65ac789f99384ec9ecb/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/maximetournier/.gradle/caches/transforms-4/89043199b1316adf71554ce8dc28f4ef/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/maximetournier/.gradle/caches/transforms-4/ef8cc50a22254fdc26dfeaedea03f0ff/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/maximetournier/.gradle/caches/transforms-4/dd2a3df3ef5ee275bbffd4a1fbfd5a14/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/maximetournier/.gradle/caches/transforms-4/c9c5ff843fc46ae0937ef60ff60ae574/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/eb0c48f8e83c46e4a3c27ef77a885d26/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/2aa39163702d0bb89191f342b1ea195b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/5bac1857d5a9a00413831185dc248c20/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/maximetournier/.gradle/caches/transforms-4/03605cc9afa2a502fa579bc70b1efc87/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/maximetournier/.gradle/caches/transforms-4/422e9fcb1c6d38732efc663fc402ff9b/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/maximetournier/.gradle/caches/transforms-4/a032c503bf4c767054947b1c87dd2ec3/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/maximetournier/.gradle/caches/transforms-4/57b704e073f8dd09116831a2b509fde2/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/maximetournier/.gradle/caches/transforms-4/3868cf0c39568574acba4d2668aa16e2/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
	package
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:70-108
		INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:109-155
	android:versionCode
		INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:2:3-64
MERGED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [net.openid:appauth:0.11.1] /Users/maximetournier/.gradle/caches/transforms-4/294e5ecff2fece363a82655c13e7935e/transformed/jetified-appauth-0.11.1/AndroidManifest.xml:22:5-67
MERGED from [net.openid:appauth:0.11.1] /Users/maximetournier/.gradle/caches/transforms-4/294e5ecff2fece363a82655c13e7935e/transformed/jetified-appauth-0.11.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/b4e633f27535e5a725b1aaae5bde4be0/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/b4e633f27535e5a725b1aaae5bde4be0/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/aec5d67b1205432da12a79e657a6a205/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/aec5d67b1205432da12a79e657a6a205/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/282392d5e400f43acdeb97c8463f477b/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/282392d5e400f43acdeb97c8463f477b/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/17532d900be2598acf8a9c2face7d11d/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/17532d900be2598acf8a9c2face7d11d/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/maximetournier/.gradle/caches/transforms-4/afe1cc772288b8b76ac1c9dd4630daf9/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/maximetournier/.gradle/caches/transforms-4/afe1cc772288b8b76ac1c9dd4630daf9/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/maximetournier/.gradle/caches/transforms-4/ce60dde2f2790a6041372c6a40f88057/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/maximetournier/.gradle/caches/transforms-4/ce60dde2f2790a6041372c6a40f88057/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/c92e69e8829705c7b988577427e81de3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/c92e69e8829705c7b988577427e81de3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:3:3-77
MERGED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-80
MERGED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-80
MERGED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:3:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:4:3-68
	android:name
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:4:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:5:3-75
	android:name
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:5:20-73
uses-permission#android.permission.VIBRATE
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:6:3-63
	android:name
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:6:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:7:3-78
MERGED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
MERGED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-81
MERGED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:7:20-76
queries
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:8:3-14:13
MERGED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-18:15
MERGED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:5-27:15
MERGED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:5-27:15
MERGED from [net.openid:appauth:0.11.1] /Users/maximetournier/.gradle/caches/transforms-4/294e5ecff2fece363a82655c13e7935e/transformed/jetified-appauth-0.11.1/AndroidManifest.xml:24:5-32:15
MERGED from [net.openid:appauth:0.11.1] /Users/maximetournier/.gradle/caches/transforms-4/294e5ecff2fece363a82655c13e7935e/transformed/jetified-appauth-0.11.1/AndroidManifest.xml:24:5-32:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/maximetournier/.gradle/caches/transforms-4/c144b4af8ea675e27aa6a96dc5517625/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:9:5-20:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/maximetournier/.gradle/caches/transforms-4/c144b4af8ea675e27aa6a96dc5517625/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:9:5-20:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:9:5-13:14
action#android.intent.action.VIEW
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:10:7-58
	android:name
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:10:15-56
category#android.intent.category.BROWSABLE
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:11:7-67
	android:name
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:11:17-65
data
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:12:7-37
	android:host
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:30:61-90
	android:scheme
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:12:13-35
	android:pathPrefix
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:30:91-119
application
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:15:3-34:17
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:15:3-34:17
MERGED from [:react-native-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
